Country,Education_Index,GDP_Per_Capita,Life_Expectancy,Happiness_Score,Internet_Penetration,Corruption_Index
Country_114,0.84,38051.24,81.8,2.55,36.2,66.1
Country_115,0.75,41912.86,74.6,3.2,71.5,32.8
Country_116,0.88,41025.95,59.6,7.26,53.5,60.5
Country_117,0.84,7312.59,68.2,6.43,93.3,46.5
Country_118,0.5,61544.8,73.5,2.08,58.1,48.6
Country_119,0.89,19326.4,57.5,3.49,39.9,70.6
Country_120,0.7,9936.53,81.5,3.29,79.3,32.6
Country_121,0.84,62323.62,79.1,3.62,,35.4
Country_122,0.89,66939.95,70.2,3.49,66.3,84.0
Country_123,,60486.81,84.0,2.38,78.2,14.5
Country_124,0.46,56856.61,67.5,4.75,92.1,48.9
Country_125,0.53,46211.7,84.5,6.4,84.7,
Country_126,0.63,39009.16,,5.64,76.7,58.8
Country_127,0.85,7002.09,74.0,6.04,76.9,53.7
Country_128,0.87,29183.27,60.0,2.49,95.3,30.0
Country_129,0.4,26715.51,81.5,7.71,50.4,37.5
Country_130,0.68,18923.01,67.8,7.03,30.1,78.2
Country_131,0.63,50915.99,59.9,6.83,48.8,54.7
Country_132,0.52,35215.43,55.4,6.94,45.0,51.2
Country_133,0.47,6592.19,71.8,7.6,75.7,18.0
Country_134,0.59,16192.64,70.8,5.27,73.7,11.3
Country_135,,48144.85,76.6,3.2,,87.1
Country_136,0.58,6253.03,81.7,5.7,,40.2
Country_137,0.69,59733.28,57.4,6.46,80.3,58.3
Country_138,0.79,35165.11,76.9,6.43,52.3,16.4
Country_139,0.6,34160.47,60.6,5.13,75.9,64.6
Country_140,0.93,41876.14,80.7,2.41,68.4,84.6
Country_141,0.93,57902.99,79.6,4.23,,56.1
Country_142,0.54,24998.84,71.2,7.52,39.3,20.1
Country_143,0.67,47783.11,76.3,5.51,36.5,56.5
Country_144,0.57,40035.51,64.4,5.23,87.4,71.3
Country_145,0.56,19424.95,69.1,3.61,93.4,
Country_146,0.42,61625.47,,4.21,74.8,80.4
Country_147,0.74,56022.4,68.8,7.37,37.1,61.9
Country_148,0.68,46433.18,65.7,6.0,57.7,81.9
Country_149,0.43,59690.14,69.8,6.72,80.3,59.9
Country_150,0.55,60843.3,79.8,4.73,83.8,20.5
Country_151,0.9,49877.05,65.1,5.78,38.2,
Country_152,0.53,58753.92,60.2,3.49,30.0,26.1
Country_153,0.48,49125.53,76.4,6.23,79.1,82.7
Country_154,0.67,47929.71,79.8,4.57,54.6,70.8
Country_155,0.94,43684.19,58.0,4.66,47.6,64.1
Country_156,,52937.45,62.2,5.9,30.9,34.1
Country_157,0.77,11943.75,59.3,7.62,67.3,24.7
Country_158,0.82,61780.08,65.4,2.38,88.7,70.5
Country_159,0.53,61157.2,68.5,6.95,96.1,47.9
Country_160,0.8,3018.06,77.5,3.75,69.0,28.1
Country_161,0.6,57981.36,74.5,4.66,65.5,59.3
Country_162,0.75,9892.02,73.6,2.13,35.9,13.2
Country_163,0.75,24123.2,65.6,3.81,67.9,36.1
Country_164,0.69,52302.07,80.2,5.02,56.2,47.5
Country_165,0.45,12092.43,69.1,2.34,71.9,21.8
Country_166,0.86,57439.72,84.4,4.95,56.8,88.8
Country_167,0.58,58417.26,74.0,7.56,46.6,26.7
Country_168,0.5,36015.27,58.8,2.63,36.6,20.4
Country_169,0.42,1440.63,75.3,6.59,51.7,26.3
Country_170,0.72,20805.63,64.8,4.46,36.7,71.5
Country_171,0.77,43567.96,75.6,5.93,42.2,44.0
Country_172,0.41,68701.85,57.1,3.56,98.1,55.2
Country_173,0.68,44595.13,60.2,,60.6,11.7
Country_174,0.52,18926.45,80.7,2.96,66.7,12.8
Country_175,0.75,44746.39,61.8,2.42,90.3,45.7
Country_176,0.5,38258.99,80.1,3.11,98.7,75.3
Country_177,0.78,54809.33,63.4,5.99,70.2,80.8
Country_178,0.61,8381.66,74.3,7.29,86.1,16.9
Country_179,0.92,53510.93,,6.88,52.6,53.1
Country_180,0.48,38347.39,70.4,,51.1,
Country_181,0.59,67446.45,,2.66,57.8,41.0
Country_182,0.46,24589.18,61.4,3.74,76.4,76.4
Country_183,0.91,44650.91,56.0,3.86,77.1,20.7
Country_184,0.88,65309.94,64.1,3.5,51.8,84.8
Country_185,,8073.17,74.6,5.09,39.2,70.1
Country_186,0.76,65668.77,83.1,5.21,73.6,85.3
Country_187,0.85,48464.11,81.1,4.14,38.9,64.1
Country_188,0.71,5680.76,78.0,,69.9,39.1
Country_189,0.69,21766.49,78.7,6.97,77.8,85.1
Country_190,0.53,49863.87,74.9,6.74,78.3,32.0
Country_191,0.45,5647.19,62.8,3.85,82.0,36.6
Country_192,0.89,41169.76,82.2,,90.2,66.1
Country_193,0.9,24865.93,75.1,7.72,,71.2
Country_194,0.75,43843.17,71.8,3.96,80.4,84.4
Country_195,0.59,4156.2,58.3,4.13,72.7,26.4
Country_196,0.59,61136.04,68.4,5.03,42.9,73.8
Country_197,0.8,68170.74,68.8,7.65,31.8,69.1
Country_198,0.89,67852.57,80.9,7.26,49.6,15.1
Country_199,0.89,52725.98,71.4,2.62,60.6,41.0
Country_200,0.83,9975.95,66.4,4.36,72.6,32.6
Country_201,0.75,53320.16,84.3,5.32,88.6,34.4
Country_202,0.45,2696.5,58.3,5.02,43.5,88.6
Country_203,0.49,2526.53,67.7,3.16,38.7,61.4
Country_204,0.89,23329.11,56.3,7.15,96.5,67.4
Country_205,0.73,34716.38,77.2,6.06,37.5,88.1
Country_206,0.41,54158.11,82.5,7.03,63.0,40.2
Country_207,0.46,48147.38,63.4,7.15,70.4,74.1
Country_208,0.76,31767.29,80.8,6.49,67.4,44.8
Country_209,0.4,19880.24,63.8,4.64,,
Country_210,0.49,69801.59,82.3,5.66,33.9,24.5
Country_211,0.7,30406.51,77.6,2.96,37.3,85.8
Country_212,0.78,32145.7,79.1,6.04,70.4,27.5
Country_213,0.76,12290.04,,3.08,67.6,36.1
Country_214,0.52,55841.86,83.9,6.16,46.1,
Country_215,0.79,48864.07,76.8,,74.0,41.5
Country_216,0.53,16233.1,64.1,2.71,86.6,58.7
Country_217,0.58,6684.29,79.9,2.99,32.9,45.6
Country_218,0.81,47954.45,63.4,2.01,64.4,69.4
Country_219,0.76,46161.27,81.2,6.31,77.6,28.3
Country_220,0.87,19854.91,58.4,6.39,47.4,14.7
Country_221,0.76,66609.59,76.1,5.09,51.2,34.0
Country_222,0.71,11422.99,71.2,2.97,72.3,47.9
Country_223,0.45,30831.1,57.9,2.5,92.0,23.4
Country_224,0.6,66109.5,62.3,2.11,85.9,38.4
Country_225,0.55,29961.18,55.4,2.99,,42.0
Country_226,0.53,45058.29,69.1,7.35,80.4,14.6
Country_227,0.94,28434.01,64.0,3.45,55.2,56.7
Country_228,0.62,19920.85,73.0,4.13,74.2,80.7
Country_229,0.89,68894.46,63.9,2.63,62.2,22.1
Country_230,0.75,29244.05,64.0,3.33,43.1,57.8
Country_231,0.84,,77.3,5.12,78.4,63.2
Country_232,0.68,16866.87,56.4,5.65,68.4,43.5
Country_233,0.72,,82.1,3.47,54.7,66.1
Country_234,0.67,3148.25,80.6,2.35,92.9,42.9
Country_235,0.51,45965.01,75.0,4.35,31.4,50.4
Country_236,0.8,26428.32,72.8,3.41,51.8,10.6
Country_237,0.55,60640.72,81.8,,33.9,65.3
Country_238,0.41,33651.48,60.6,7.76,82.9,62.9
Country_239,0.76,67805.35,57.4,5.7,78.4,13.1
Country_240,0.5,13801.26,62.2,5.34,52.9,39.5
Country_241,0.92,60935.0,78.8,4.49,76.6,88.3
Country_242,0.92,54585.18,56.0,4.57,57.3,43.7
Country_243,0.9,54193.61,,5.25,82.2,50.2
Country_244,0.6,59290.04,84.9,6.18,61.3,82.8
Country_245,0.41,53510.66,80.7,6.21,58.4,67.4
Country_246,0.91,,70.6,3.03,94.5,56.6
Country_247,0.64,10055.9,56.9,5.0,47.3,73.8
Country_248,0.93,3244.31,79.9,4.47,38.3,79.1
Country_249,0.93,64538.5,73.0,7.22,70.3,46.6
Country_250,0.87,43548.87,58.4,5.79,,48.0
Country_251,0.56,55961.07,57.8,,56.1,40.9
Country_252,0.61,34225.04,82.3,2.69,34.3,87.3
Country_253,0.87,9094.27,,5.63,,65.8
Country_254,,9637.82,79.9,2.7,64.9,16.7
Country_255,0.49,48304.0,81.4,4.02,41.2,79.0
Country_256,0.71,30691.11,72.2,2.86,,48.4
Country_257,0.91,14836.21,70.5,6.15,98.8,
Country_258,0.78,,67.9,3.24,61.2,54.0
Country_259,0.71,5430.42,64.5,4.35,54.5,43.4
Country_260,0.45,41156.03,68.0,7.37,57.6,80.2
Country_261,0.74,19560.54,78.2,3.23,37.9,26.3
Country_262,0.94,56031.58,73.1,5.05,90.9,76.1
Country_263,0.48,22414.98,81.8,4.52,58.6,54.6
Country_264,0.69,,,2.11,56.7,14.4
Country_265,0.88,1801.82,73.2,6.76,75.5,87.7
Country_266,0.81,5998.84,,,,51.0
Country_267,0.78,28082.06,72.8,4.85,74.7,33.3
Country_268,0.79,34115.78,76.1,5.36,34.2,47.6
Country_269,0.6,42401.42,62.1,5.77,86.1,78.6
Country_270,0.56,21124.72,70.4,6.13,94.9,34.4
Country_271,0.85,48953.75,58.1,3.52,74.8,25.4
Country_272,0.85,60348.45,66.5,2.06,95.9,20.3
Country_273,0.88,54809.72,69.6,6.34,40.4,33.8
Country_274,0.9,,74.6,5.21,62.9,72.4
Country_275,0.68,34154.98,83.5,7.02,71.5,47.7
Country_276,0.68,8240.18,73.0,6.93,70.1,28.2
Country_277,0.84,17701.11,77.3,7.06,57.7,23.3
Country_278,0.76,69079.72,70.2,4.91,53.3,36.6
Country_279,0.79,10832.19,74.0,,38.8,85.2
Country_280,0.84,35423.28,,6.75,57.0,37.4
Country_281,0.89,43652.75,62.6,4.71,41.2,89.0
Country_282,0.59,49470.08,65.9,3.1,80.7,48.8
Country_283,0.61,39615.76,69.2,7.13,44.4,24.3
Country_284,0.45,1674.19,56.4,7.3,34.0,
Country_285,0.72,23525.83,59.2,4.8,68.1,46.8
Country_286,0.42,36722.1,63.3,2.45,71.1,66.8
Country_287,0.66,7062.79,84.1,4.33,90.2,88.7
Country_288,0.7,25193.26,,6.82,69.8,14.0
Country_289,0.56,3291.01,69.5,7.41,53.8,17.7
Country_290,0.72,6421.92,60.9,3.22,85.4,67.6
Country_291,0.42,28387.71,73.3,2.4,67.3,32.5
Country_292,0.42,10157.39,63.4,7.26,,24.7
Country_293,0.85,40160.32,61.2,4.34,69.0,13.1
Country_294,0.6,48573.08,70.5,5.25,92.7,11.7
Country_295,0.47,56240.48,55.2,7.81,57.3,
Country_296,0.69,14810.37,55.2,2.4,50.4,
Country_297,0.82,12556.3,61.6,5.89,39.9,47.4
Country_298,0.52,8215.18,56.1,2.44,40.4,58.5
Country_299,0.74,44913.69,,4.25,,44.3
Country_300,0.45,49746.83,65.2,6.82,71.1,12.2
Country_301,0.43,3179.44,79.1,4.6,35.6,72.7
Country_302,0.69,65598.64,72.2,7.98,94.8,10.8
Country_303,0.7,4586.02,70.4,5.35,82.1,71.0
Country_304,0.75,38349.45,63.8,3.93,70.5,81.5
Country_305,0.8,,,3.32,87.2,
Country_306,0.94,61096.87,66.9,4.1,35.5,52.8
Country_307,0.68,50272.0,57.6,4.24,62.9,48.2
Country_308,0.58,56319.24,73.5,2.41,73.5,41.1
Country_309,0.84,24422.06,58.4,4.22,87.2,81.0
Country_310,0.55,,65.4,4.79,84.1,81.5
Country_311,0.64,6527.92,70.2,6.34,49.1,36.9
Country_312,0.44,62742.35,81.2,5.94,94.9,59.2
Country_313,0.41,38783.87,,6.25,38.6,84.2
Country_314,0.93,57393.55,76.1,2.05,90.4,87.0
Country_315,0.86,32209.96,84.8,3.31,97.0,50.7
Country_316,0.78,45406.86,58.9,5.97,42.2,46.2
Country_317,0.62,,63.2,4.9,79.8,32.3
Country_318,0.5,51479.68,66.8,2.03,32.8,86.7
Country_319,0.49,6632.47,67.7,6.83,58.0,21.4
Country_320,,5164.29,67.3,6.64,65.6,56.4
Country_321,0.7,18050.12,82.2,5.29,70.1,32.6
Country_322,0.79,12008.58,76.4,2.4,94.6,32.3
Country_323,0.76,61153.07,73.2,6.6,76.4,42.4
Country_324,0.55,16125.77,64.3,5.5,,
Country_325,0.93,68334.7,79.7,6.69,85.9,14.4
Country_326,0.81,24245.81,83.7,6.51,95.6,56.3
Country_327,0.7,13566.14,79.6,6.82,31.5,16.6
Country_328,0.74,55489.2,55.0,5.11,97.8,22.4
Country_329,0.63,46450.84,74.1,2.84,35.9,45.2
Country_330,0.54,35375.5,56.5,6.03,86.2,
Country_331,,39320.09,62.7,5.72,49.3,30.7
Country_332,0.82,50624.92,56.8,6.45,39.1,35.3
Country_333,0.41,16763.38,73.1,3.02,60.4,17.0
Country_334,0.46,69747.04,75.6,3.17,74.4,34.3
Country_335,0.43,68260.73,58.4,7.34,56.3,87.3
Country_336,0.42,45872.47,66.5,6.5,33.8,85.6
Country_337,0.87,,68.7,7.45,71.4,36.8
Country_338,0.79,47935.75,66.1,6.55,92.3,55.7
Country_339,0.66,5981.69,58.6,5.58,56.4,82.8
Country_340,0.45,3115.02,67.6,5.92,44.9,10.5
Country_341,0.67,18780.12,77.5,7.33,60.5,74.9
Country_342,0.66,32920.98,57.1,5.47,33.3,85.9
Country_343,0.5,60910.8,57.4,5.79,86.6,17.3
Country_344,0.64,51174.67,65.6,2.94,87.0,22.9
Country_345,0.62,52246.75,83.3,4.84,70.6,86.9
Country_346,0.74,30359.04,75.1,6.3,54.4,53.0
Country_347,0.75,24869.51,75.4,3.63,85.2,11.1
Country_348,0.42,26601.67,,3.21,68.3,30.6
Country_349,0.61,69147.82,72.8,3.88,87.0,46.0
Country_350,0.74,3767.53,55.3,3.45,73.6,65.4
Country_351,,60825.17,74.1,3.29,84.1,68.7
Country_352,0.87,,,4.55,71.3,
Country_353,,31264.46,73.4,7.45,58.6,33.0
Country_354,0.49,51042.78,81.2,5.04,96.1,53.1
Country_355,0.44,34580.16,76.7,3.13,67.3,52.7
Country_356,0.75,61266.2,58.6,2.46,71.8,42.5
Country_357,0.41,63148.43,82.1,6.18,45.2,23.5
Country_358,0.72,30098.74,57.0,4.3,73.2,88.2
Country_359,0.92,20101.12,71.0,6.93,69.4,78.3
Country_360,0.72,41872.17,59.3,5.96,42.8,49.9
Country_361,0.61,63953.07,55.4,6.78,34.1,58.3
Country_362,0.75,15535.69,67.7,3.63,71.7,28.2
Country_363,0.65,43984.69,63.9,6.15,82.7,53.5
Country_364,0.7,44577.66,69.6,3.58,66.1,65.6
Country_365,0.92,51584.8,72.3,7.63,,51.2
Country_366,0.61,10078.17,56.3,5.82,76.0,89.2
Country_367,0.93,50391.92,58.7,3.95,35.5,58.9
Country_368,0.9,63723.24,71.8,3.62,60.5,39.7
Country_369,0.51,13398.13,65.3,3.15,41.3,71.8
Country_370,0.44,17390.49,76.9,6.17,42.7,23.6
Country_371,0.46,68026.26,74.6,3.31,44.0,40.8
Country_372,0.41,13487.41,80.4,5.57,56.7,37.8
Country_373,0.45,59952.57,75.8,3.59,33.5,44.5
Country_374,0.78,34967.17,67.9,5.97,57.4,72.5
Country_375,0.44,18058.94,75.2,6.89,65.3,48.7
Country_376,,61081.74,63.3,6.67,63.3,73.5
Country_377,0.86,31726.06,64.2,6.57,56.4,56.1
Country_378,0.41,36522.4,78.7,3.13,87.9,37.4
Country_379,0.85,25787.1,68.4,2.53,40.0,74.8
Country_380,0.56,41913.61,79.0,6.19,64.9,29.1
Country_381,0.46,12283.15,79.7,,34.3,28.0
Country_382,0.78,27984.63,80.7,4.59,34.9,50.4
Country_383,,67889.45,82.5,2.19,69.6,30.9
Country_384,0.88,18811.21,67.9,3.56,69.1,10.7
Country_385,0.8,46314.83,64.6,2.2,90.6,61.9
Country_386,0.84,23438.11,72.5,7.28,68.5,50.9
Country_387,0.56,54369.65,66.1,3.46,96.2,
Country_388,0.5,10030.28,73.0,5.34,33.4,87.4
Country_389,0.81,67917.65,76.2,2.23,36.8,55.7
Country_390,0.84,32311.48,75.7,6.0,33.0,79.1
Country_391,0.94,17287.48,66.2,3.94,42.8,
Country_392,0.63,,60.0,7.39,67.3,55.5
Country_393,0.6,12713.3,67.9,7.33,74.5,79.4
Country_394,0.83,36864.4,59.3,3.95,33.1,56.6
Country_395,0.59,24253.22,81.7,7.41,95.3,67.4
Country_396,0.91,58192.95,65.4,,88.1,39.8
Country_397,0.87,30731.24,59.6,,50.5,17.4
Country_398,0.64,18161.28,55.8,7.07,35.3,46.6
Country_399,0.81,43583.0,74.4,3.49,41.7,41.6
Country_400,0.81,49767.63,74.1,,38.8,79.4
Country_401,0.46,12525.89,65.2,2.4,38.5,29.5
Country_402,0.9,12565.73,57.2,2.57,65.8,87.3
Country_403,0.68,3530.33,67.3,7.99,47.0,86.7
Country_404,0.85,51811.74,64.3,3.96,54.7,29.8
Country_405,0.58,46802.51,75.3,6.49,98.3,37.8
Country_406,0.89,33749.53,73.2,6.84,77.2,81.6
Country_407,0.61,59247.76,,7.15,95.5,87.3
Country_408,0.41,56591.24,61.5,7.99,39.8,45.5
Country_409,0.9,41389.45,84.6,3.45,56.4,35.7
Country_410,0.45,60910.72,68.6,2.24,68.3,52.1
Country_411,,15203.04,75.6,4.47,35.3,65.0
Country_412,0.92,8722.45,59.2,2.78,30.3,31.9
Country_413,0.92,19612.72,69.6,2.13,76.3,68.9
Country_414,0.72,4938.99,55.8,4.16,74.3,14.1
Country_415,0.75,37650.7,70.2,6.7,58.3,13.9
Country_416,0.65,65625.79,,5.4,63.8,40.9
Country_417,0.56,3714.7,66.5,3.88,58.7,38.3
Country_418,0.58,9425.58,56.2,5.93,31.7,35.3
Country_419,0.77,32201.73,55.9,3.39,53.1,49.3
Country_420,0.81,65437.38,66.6,2.09,42.2,35.7
Country_421,0.84,22814.77,59.8,6.59,36.8,25.4
Country_422,0.83,35999.2,55.7,5.74,96.0,34.8
Country_423,0.45,3868.53,77.7,6.57,71.4,88.0
Country_424,0.67,11235.68,,2.23,80.3,42.9
Country_425,0.43,69077.48,63.7,7.02,51.8,45.6
Country_426,0.7,67593.19,82.0,5.72,57.1,56.1
Country_427,0.64,1340.86,58.5,5.38,46.3,88.7
Country_428,0.89,66675.01,83.7,5.75,36.7,29.3
Country_429,0.59,45099.28,64.4,7.19,42.4,
Country_430,0.46,60886.36,81.7,5.52,85.0,67.3
Country_431,0.48,32377.05,73.1,5.49,76.8,58.6
Country_432,0.82,36576.13,79.8,7.94,67.7,17.1
Country_433,0.74,34730.41,84.5,6.54,62.8,64.1
Country_434,0.46,47013.63,63.7,4.65,93.6,15.1
Country_435,0.45,,83.8,6.24,35.0,57.7
Country_436,0.79,3068.18,66.7,4.34,49.4,69.2
Country_437,0.44,22247.17,66.6,3.37,54.1,26.9
Country_438,0.85,49622.97,,5.58,84.0,77.3
Country_439,0.79,14927.89,71.2,,98.5,12.4
Country_440,0.44,47466.84,59.6,7.57,46.6,77.5
Country_441,0.45,67923.93,71.6,4.05,90.3,46.8
Country_442,,7479.15,71.3,5.17,87.3,27.4
Country_443,0.61,47409.55,77.9,3.27,45.5,20.7
Country_444,,31618.77,80.0,7.97,57.6,86.3
Country_445,0.85,60901.82,68.2,7.89,58.3,15.8
Country_446,0.92,13223.34,64.1,,97.5,25.9
Country_447,0.94,48791.19,62.8,6.83,42.5,37.8
Country_448,0.81,58829.95,60.8,6.29,85.1,59.6
Country_449,0.61,66178.38,56.7,5.56,53.1,
Country_450,0.45,48144.11,65.3,2.32,80.4,20.1
Country_451,0.83,35305.06,63.1,4.73,59.0,33.2
Country_452,0.71,43631.46,84.0,6.05,69.9,29.1
Country_453,0.63,60954.44,71.7,6.07,87.5,
Country_454,0.9,40372.07,65.4,4.24,85.5,42.9
Country_455,0.46,3096.71,72.4,7.65,89.8,66.3
Country_456,0.67,65235.46,59.2,3.0,34.1,27.4
Country_457,0.41,48577.35,68.3,5.0,77.8,39.3
Country_458,0.66,47679.42,73.8,6.15,39.7,41.3
Country_459,,15881.59,69.7,6.18,,88.1
Country_460,0.47,46463.1,67.1,5.89,67.9,86.4
Country_461,0.46,28176.64,84.8,3.65,57.8,74.0
Country_462,0.76,45935.08,81.4,,65.9,29.3
Country_463,0.81,8354.92,73.7,5.82,98.8,15.4
Country_464,0.72,46391.33,72.1,5.6,39.3,35.4
Country_465,0.93,69959.55,73.6,3.08,76.6,31.3
Country_466,0.61,4326.63,61.0,6.23,57.3,
Country_467,0.56,68425.02,66.9,4.73,39.2,72.2
Country_468,0.88,29076.65,56.2,6.01,41.0,78.7
Country_469,0.52,61081.99,69.3,7.02,95.5,77.6
Country_470,0.93,54984.6,,3.02,90.7,38.8
Country_471,0.41,40124.12,61.8,2.11,92.6,65.0
Country_472,0.93,,83.9,6.67,98.4,35.0
Country_473,0.42,61617.57,82.3,5.66,44.4,14.9
Country_474,0.89,28885.68,76.7,6.2,54.5,66.1
Country_475,0.69,23565.29,71.0,7.03,76.2,10.8
Country_476,0.95,47063.94,81.1,6.82,63.4,42.7
Country_477,0.44,56741.37,58.9,7.77,58.9,36.4
Country_478,0.7,,78.7,5.22,54.7,65.5
